type of cities:  <class 'list'>
distance:  2425.5772508827667
distance:  5343.210458142184
distance:  3099.578197110052
distance:  3041.8642310267564
distance:  2497.8534784890808
distance:  4722.743376470926
distance:  5027.708225424383
distance:  6933.269430795258
distance:  7394.62967294509
distance:  2657.3612851849857
distance:  569.8596318392803
distance:  3500.7023580990144
distance:  729.8999931497465
distance:  1641.0246798875392
distance:  1437.3148576425417
distance:  7577.250292817309
distance:  5359.901584917395
distance:  3097.571952352358
distance:  5617.856174734273
distance:  1195.9565209488178
distance:  2445.9830334652775
distance:  3070.3604022980753
distance:  7411.241731316015
distance:  6075.466237252907
distance:  1204.3492018513568
distance:  4135.799076357554
distance:  6198.372850998881
distance:  6928.296832555603
distance:  6283.026738762139
distance:  1126.286819597921
distance:  1562.2179745477263
distance:  3679.5491571658613
distance:  6178.67825671478
distance:  2127.077337569088
distance:  585.4314648188974
distance:  2136.9066427899934
distance:  4045.8280981771827
distance:  4323.715531808261
distance:  954.3819989920179
distance:  3121.774175048541
distance:  1591.440228220966
distance:  2253.7180391521915
distance:  3587.864267220821
distance:  1060.844946257463
distance:  6273.403063728649
distance:  5186.866877027017
distance:  3140.1719698131183
distance:  4135.644327066823
distance:  5532.702865688704
distance:  2425.5772508827667
distance:  2663.953453046806
distance:  3405.5920190181323
distance:  1203.797325134094
distance:  4823.0124403737545
distance:  4049.430824202335
distance:  6145.721275814581
distance:  5426.996591117411
distance:  3983.8168883622147
distance:  4668.666833261932
distance:  1589.6043532904657
distance:  2427.1332884701656
distance:  1070.1742848713943
distance:  5956.116603962686
distance:  460.1836589884521
distance:  1426.011570780546
distance:  7726.785165901793
distance:  167.91962362987834
distance:  2987.1863015218855
distance:  1340.2227426812306
distance:  4348.58620703327
distance:  3375.169625366998
distance:  462.0822437618654
distance:  3743.0792136955906
distance:  4883.60276844872
distance:  899.0895394786884
distance:  3363.917061997813
distance:  1741.999138920568
distance:  3580.280435943531
distance:  734.4011165568854
distance:  1451.1354175265656
distance:  6432.504100270749
distance:  5881.088504690267
distance:  4247.120083068055
distance:  3385.3806285261335
distance:  4391.626236373037
distance:  2872.1081107785617
distance:  4651.100944937661
distance:  3519.846161411035
distance:  1429.9486004748562
distance:  2693.1455586358493
distance:  1589.6043532904657
distance:  2524.2379047942372
distance:  3183.737583407276
distance:  4280.575895834578
distance:  7394.62967294509
distance:  3240.7110330913492
distance:  5485.28522503616
distance:  3006.660107162098
distance:  2290.9159740156338
distance:  2394.9507301821473
distance:  2011.0009945298386
distance:  1400.9953604491343
distance:  1252.5593798299544
distance:  1641.0246798875392
distance:  532.0761223734814
distance:  3105.933032117724
distance:  1203.184108937614
distance:  5830.871118452199
distance:  2114.66995060695
distance:  7100.6284933095885
distance:  5040.992362620677
distance:  891.4263850705789
distance:  585.4314648188974
distance:  4391.46729465221
distance:  6928.296832555603
distance:  7909.411419315599
distance:  7722.4056485009905
distance:  7799.948717780137
distance:  7501.604361734895
distance:  1946.9003569777267
distance:  824.3136538963794
distance:  1912.397709682795
distance:  599.7674549356609
distance:  7555.575755691952
distance:  6002.066727386493
distance:  2497.8534784890808
distance:  2018.0247768548334
distance:  1715.888691028646
distance:  2081.6709634329823
distance:  3426.331274118135
distance:  3676.979330918247
distance:  5431.571779881032
distance:  5182.12552916272
distance:  950.2389173255324
distance:  3253.0554867693236
distance:  2464.4400986836745
distance:  2878.62814548875
distance:  7390.364605349319
distance:  7507.842566276946
distance:  1347.818978943389
distance:  2787.845225259107
distance:  2290.9159740156338
distance:  5027.708225424383
distance:  2655.554367735671
distance:  1147.8401456648917
distance:  2474.2594851793538
distance:  1931.128167678158
distance:  1339.0504098053964
distance:  1835.296433822068
distance:  3654.459878012071
distance:  2169.4395589644805
distance:  4454.247411179581
distance:  3700.2801245311143
distance:  5053.003958043176
distance:  2041.7083533159187
distance:  2321.8199757948505
distance:  5706.343925842535
distance:  2011.0009945298386
distance:  2333.8588217799293
distance:  3616.4359527026054
distance:  3188.119978921747
distance:  1218.7444358847347
distance:  4414.240591540067
distance:  5052.252270027695
distance:  4512.779409632161
distance:  532.6321432283261
distance:  4628.178907518593
distance:  3305.89594512592
distance:  2378.534422706554
distance:  2878.62814548875
distance:  2240.413577891368
distance:  1183.6249405956264
distance:  1102.7443039979848
distance:  3137.2320602722393
distance:  1085.0092165507167
distance:  6474.1221798789065
distance:  1374.4831755972862
distance:  7538.721973915738
distance:  922.5811617413397
distance:  2665.264152011954
distance:  1073.0298225119375
distance:  3244.3144113972676
distance:  3163.7458810719927
distance:  3426.331274118135
distance:  2222.2569608395875
distance:  3109.4226152133133
distance:  1468.491743252239
distance:  4758.911745346829
distance:  2443.8512638865727
distance:  2717.9854672164824
distance:  5698.1685654252105
distance:  2905.0249568635377
distance:  1718.323892634913
distance:  4469.9406036322225
distance:  1195.9565209488178
distance:  5229.9599424852195
distance:  8063.717380960223
distance:  2011.6622479929379
distance:  2655.554367735671
distance:  3598.0851852061537
distance:  5021.064428983162
distance:  2169.4395589644805
distance:  6616.1599134241005
distance:  4992.011618576223
distance:  1111.7306328423267
distance:  1973.2663276912217
distance:  5338.346279513909
distance:  3079.565229054257
distance:  1231.7909725274008
distance:  3121.774175048541
distance:  1906.9263226459484
distance:  2471.6013027994622
distance:  1807.0763680597454
distance:  2114.66995060695
distance:  7602.277882319219
distance:  6834.318181062395
distance:  3950.066455137179
distance:  3163.7458810719927
distance:  1418.8083027667974
distance:  599.7674549356609
distance:  1276.6902521755228
distance:  6706.299202988188
distance:  7215.6237429622115
distance:  8004.078023107971
distance:  7390.364605349319
distance:  2467.2997385806207
distance:  167.91962362987834
distance:  2301.076487212018
distance:  891.4263850705789
distance:  6002.066727386493
distance:  7544.713977348644
distance:  4610.533374784311
distance:  2457.865740841025
distance:  2168.7943655404492
distance:  2524.4563771235976
distance:  4434.074537037013
distance:  6976.770671306317
distance:  7026.701217498863
distance:  4389.627432937788
distance:  441.0408144378477
distance:  3211.8905647608854
distance:  4613.720516026085
distance:  5338.346279513909
distance:  8185.609323685073
distance:  6460.561043748446
distance:  4786.743778394662
distance:  5517.44515151714
distance:  2502.207225631003
distance:  6392.2763551023045
distance:  5345.465461491637
distance:  2834.5160080691026
distance:  1340.2227426812306
distance:  1662.0111311299934
distance:  1972.882409065477
distance:  902.9197085012598
distance:  1800.9400323164566
distance:  2125.079292638277
distance:  1479.2498098698543
distance:  1497.7065800750158
distance:  1195.9565209488178
distance:  5431.070796813461
distance:  3036.207667469404
distance:  5053.003958043176
distance:  6075.466237252907
distance:  3832.687046968484
distance:  2358.315076489993
distance:  2129.835674412465
distance:  3860.588815193869
distance:  1495.5911874573212
distance:  4043.2138207124294
distance:  5034.307300910425
distance:  2798.672899786611
distance:  6224.77951416755
distance:  1500.8564221803497
distance:  1741.999138920568
distance:  7303.784498463793
distance:  3401.05939377718
distance:  4264.510757402307
distance:  3137.2320602722393
distance:  3160.701188027745
distance:  331.0498451895122
distance:  7411.241731316015
distance:  7538.721973915738
distance:  3218.313222792337
distance:  3000.854045101161
distance:  1500.363289340285
distance:  3519.805818507606
distance:  4946.120196679413
distance:  5788.323764268893
distance:  2627.5939564552205
distance:  1283.3471860724205
distance:  1243.9075528350168
distance:  2026.8537194380851
distance:  2971.9126837779068
distance:  1011.6619988909339
distance:  1800.9400323164566
distance:  3314.129900894049
distance:  4075.4781314589336
distance:  4395.361646099215
distance:  5338.346279513909
distance:  4284.79462751717
distance:  5912.0054127174135
distance:  2086.1337445139993
distance:  1957.7589228503084
distance:  2657.3612851849857
distance:  7602.277882319219
distance:  3101.116734339422
distance:  4735.04223845997
distance:  4050.1364174555897
distance:  1135.606005619907
distance:  4042.9421217722124
distance:  4726.653149957166
distance:  4726.653149957166
distance:  7026.701217498863
distance:  3038.1112553690327
distance:  3006.660107162098
distance:  2018.0247768548334
distance:  1437.578519594669
distance:  1655.2178104406682
distance:  4696.000425894359
distance:  7566.62831120969
distance:  2262.3536416749703
distance:  2502.207225631003
distance:  4651.100944937661
distance:  4184.099664204953
distance:  266.925083122587
distance:  742.689706405037
distance:  1640.9037144208066
distance:  2693.1455586358493
distance:  3383.1857767494826
distance:  2717.9854672164824
distance:  1339.0504098053964
distance:  2559.9556636785724
distance:  1965.1506303589047
distance:  4049.430824202335
distance:  893.0671867222533
distance:  5532.702865688704
distance:  2471.6013027994622
distance:  891.4263850705789
distance:  1643.5050958241657
distance:  901.2641122334784
distance:  3312.6999562290575
distance:  4075.4781314589336
distance:  8063.717380960223
distance:  1426.011570780546
distance:  4592.568126876291
distance:  2761.6476965753614
distance:  3486.219298896729
distance:  2987.1863015218855
distance:  1600.948781191953
distance:  6745.461437144238
distance:  936.3845363951714
distance:  4391.46729465221
distance:  502.1324526457138
distance:  2253.7180391521915
distance:  3163.7458810719927
distance:  5914.720027186409
distance:  4396.141035044258
distance:  1478.6331526108834
distance:  719.9569431570196
distance:  5653.503338638795
distance:  7013.212459351278
distance:  6253.813556542919
distance:  3620.702279945149
distance:  502.1324526457138
distance:  1601.4808771883604
distance:  2192.4107735549924
distance:  766.1886190749639
distance:  2502.207225631003
distance:  2974.0161398351556
distance:  3889.92917673317
distance:  1468.491743252239
distance:  2358.315076489993
distance:  1429.9486004748562
distance:  3114.2363429900433
distance:  1558.3609979719076
distance:  5186.866877027017
distance:  3446.9071644011533
distance:  4512.779409632161
distance:  2177.3254235414606
distance:  5914.720027186409
distance:  5442.443660709773
distance:  6277.6002580604
distance:  5563.6600363429825
distance:  2457.865740841025
distance:  3676.979330918247
distance:  2088.4429606766857
distance:  2828.908093240217
distance:  7577.250292817309
distance:  7450.721642901444
distance:  4285.264285898829
distance:  1931.3606602600148
distance:  1611.9469594251543
distance:  1298.3412494409934
distance:  3402.3669702135307
distance:  2661.185074360669
distance:  1562.2179745477263
distance:  2605.801604113406
distance:  419.54856691448725
distance:  7985.991798142545
distance:  3703.5508636982427
distance:  1500.363289340285
distance:  5836.998286790908
distance:  4669.732861738453
distance:  1339.0504098053964
distance:  966.632298239615
